-0.0355,0.9790,-0.2007
-0.0554,0.9479,-0.3138
-0.1115,0.7676,-0.6311
-0.1431,0.5705,-0.8087
-0.0000,0.9351,-0.3544
0.0000,0.9735,-0.2285
-0.0000,0.9850,-0.1724
-0.0000,0.9883,-0.1525
0.0000,0.9870,-0.1606
-0.0000,0.9790,-0.2040
-0.0000,0.9478,-0.3189
0.0000,0.7675,-0.6410
0.0000,0.5703,-0.8215
0.0616,0.9352,-0.3487
0.0397,0.9736,-0.2248
0.0300,0.9851,-0.1696
0.0265,0.9883,-0.1500
0.0279,0.9870,-0.1580
0.0355,0.9790,-0.2007
0.0554,0.9479,-0.3138
0.1115,0.7676,-0.6311
0.1431,0.5705,-0.8087
0.1215,0.9354,-0.3322
0.0783,0.9737,-0.2141
0.0591,0.9851,-0.1615
0.0522,0.9884,-0.1429
0.0550,0.9871,-0.1505
0.0699,0.9791,-0.1912
0.1092,0.9480,-0.2989
0.2199,0.7680,-0.6015
0.2821,0.5711,-0.7709
0.1772,0.9355,-0.3057
0.1142,0.9737,-0.1971
0.0861,0.9851,-0.1487
0.0762,0.9884,-0.1315
0.0802,0.9871,-0.1385
0.1019,0.9791,-0.1759
0.1594,0.9481,-0.2751
0.3208,0.7684,-0.5537
0.4115,0.5715,-0.7099
0.2272,0.9356,-0.2704
0.1464,0.9737,-0.1743
0.1105,0.9851,-0.1315
0.0977,0.9884,-0.1163
0.1029,0.9871,-0.1225
0.1307,0.9791,-0.1556
0.2044,0.9482,-0.2432
0.4115,0.7686,-0.4898
0.5278,0.5718,-0.6281
0.2704,0.9356,-0.2272
0.1743,0.9737,-0.1464
0.1315,0.9851,-0.1105
0.1163,0.9884,-0.0977
0.1225,0.9871,-0.1029
0.1556,0.9791,-0.1307
0.2432,0.9482,-0.2044
0.4898,0.7686,-0.4115
0.6281,0.5718,-0.5278
0.3057,0.9355,-0.1772
0.1971,0.9737,-0.1142
0.1487,0.9851,-0.0861
0.1315,0.9884,-0.0762
0.1385,0.9871,-0.0802
0.1759,0.9791,-0.1019
0.2751,0.9481,-0.1594
0.5537,0.7684,-0.3208
0.7099,0.5715,-0.4115
0.3322,0.9354,-0.1215
0.2141,0.9737,-0.0783
0.1615,0.9851,-0.0591
0.1429,0.9884,-0.0522
0.1505,0.9871,-0.0550
0.1912,0.9791,-0.0699
0.2989,0.9480,-0.1092
0.6015,0.7680,-0.2199
0.7709,0.5711,-0.2821
0.3487,0.9352,-0.0616
0.2248,0.9736,-0.0397
0.1696,0.9851,-0.0300
0.1500,0.9883,-0.0265
0.1580,0.9870,-0.0279
0.2007,0.9790,-0.0355
0.3138,0.9479,-0.0554
0.6311,0.7676,-0.1115
0.8087,0.5705,-0.1431
2.0000,2.0000,0.0000
1.8889,2.0000,0.0000
1.8889,1.9889,0.0000
2.0000,1.9889,0.0000
1.8889,1.9778,0.0000
2.0000,1.9778,0.0000
1.8889,1.9667,0.0000
2.0000,1.9667,0.0000
1.8889,1.9556,0.0000
2.0000,1.9556,0.0000
1.8889,1.9444,0.0000
2.0000,1.9444,0.0000
1.8889,1.9333,0.0000
2.0000,1.9333,0.0000
1.8889,1.9222,0.0000
2.0000,1.9222,0.0000
1.8889,1.9111,0.0000
2.0000,1.9111,0.0000
1.8889,1.9000,0.0000
2.0000,1.9000,0.0000
1.7778,2.0000,0.0000
1.7778,1.9889,0.0000
1.7778,1.9778,0.0000
1.7778,1.9667,0.0000
1.7778,1.9556,0.0000
1.7778,1.9444,0.0000
1.7778,1.9333,0.0000
1.7778,1.9222,0.0000
1.7778,1.9111,0.0000
1.7778,1.9000,0.0000
1.6667,2.0000,0.0000
1.6667,1.9889,0.0000
1.6667,1.9778,0.0000
1.6667,1.9667,0.0000
1.6667,1.9556,0.0000
1.6667,1.9444,0.0000
1.6667,1.9333,0.0000
1.6667,1.9222,0.0000
1.6667,1.9111,0.0000
1.6667,1.9000,0.0000
1.5556,2.0000,0.0000
1.5556,1.9889,0.0000
1.5556,1.9778,0.0000
1.5556,1.9667,0.0000
1.5556,1.9556,0.0000
1.5556,1.9444,0.0000
1.5556,1.9333,0.0000
1.5556,1.9222,0.0000
1.5556,1.9111,0.0000
1.5556,1.9000,0.0000
1.4444,2.0000,0.0000
1.4444,1.9889,0.0000
1.4444,1.9778,0.0000
1.4444,1.9667,0.0000
1.4444,1.9556,0.0000
1.4444,1.9444,0.0000
1.4444,1.9333,0.0000
1.4444,1.9222,0.0000
1.4444,1.9111,0.0000
1.4444,1.9000,0.0000
1.3333,2.0000,0.0000
1.3333,1.9889,0.0000
1.3333,1.9778,0.0000
1.3333,1.9667,0.0000
1.3333,1.9556,0.0000
1.3333,1.9444,0.0000
1.3333,1.9333,0.0000
1.3333,1.9222,0.0000
1.3333,1.9111,0.0000
1.3333,1.9000,0.0000
1.2222,2.0000,0.0000
1.2222,1.9889,0.0000
1.2222,1.9778,0.0000
1.2222,1.9667,0.0000
1.2222,1.9556,0.0000
1.2222,1.9444,0.0000
1.2222,1.9333,0.0000
1.2222,1.9222,0.0000
1.2222,1.9111,0.0000
1.2222,1.9000,0.0000
1.1111,2.0000,0.0000
1.1111,1.9889,0.0000
1.1111,1.9778,0.0000
1.1111,1.9667,0.0000
1.1111,1.9556,0.0000
1.1111,1.9444,0.0000
1.1111,1.9333,0.0000
1.1111,1.9222,0.0000
1.1111,1.9111,0.0000
1.1111,1.9000,0.0000
1.0000,2.0000,0.0000
1.0000,1.9889,0.0000
1.0000,1.9778,0.0000
1.0000,1.9667,0.0000
1.0000,1.9556,0.0000
1.0000,1.9444,0.0000
1.0000,1.9333,0.0000
1.0000,1.9222,0.0000
1.0000,1.9111,0.0000
1.0000,1.9000,0.0000
0.8889,2.0000,0.0000
0.8889,1.9889,0.0000
0.8889,1.9778,0.0000
0.8889,1.9667,0.0000
0.8889,1.9556,0.0000
0.8889,1.9444,0.0000
0.8889,1.9333,0.0000
0.8889,1.9222,0.0000
0.8889,1.9111,0.0000
0.8889,1.9000,0.0000
0.7778,2.0000,0.0000
0.7778,1.9889,0.0000
0.7778,1.9778,0.0000
0.7778,1.9667,0.0000
0.7778,1.9556,0.0000
0.7778,1.9444,0.0000
0.7778,1.9333,0.0000
0.7778,1.9222,0.0000
0.7778,1.9111,0.0000
0.7778,1.9000,0.0000
0.6667,2.0000,0.0000
0.6667,1.9889,0.0000
0.6667,1.9778,0.0000
0.6667,1.9667,0.0000
0.6667,1.9556,0.0000
0.6667,1.9444,0.0000
0.6667,1.9333,0.0000
0.6667,1.9222,0.0000
0.6667,1.9111,0.0000
0.6667,1.9000,0.0000
0.5556,2.0000,0.0000
0.5556,1.9889,0.0000
0.5556,1.9778,0.0000
0.5556,1.9667,0.0000
0.5556,1.9556,0.0000
0.5556,1.9444,0.0000
0.5556,1.9333,0.0000
0.5556,1.9222,0.0000
0.5556,1.9111,0.0000
0.5556,1.9000,0.0000
0.4444,2.0000,0.0000
0.4444,1.9889,0.0000
0.4444,1.9778,0.0000
0.4444,1.9667,0.0000
0.4444,1.9556,0.0000
0.4444,1.9444,0.0000
0.4444,1.9333,0.0000
0.4444,1.9222,0.0000
0.4444,1.9111,0.0000
0.4444,1.9000,0.0000
0.3333,2.0000,0.0000
0.3333,1.9889,0.0000
0.3333,1.9778,0.0000
0.3333,1.9667,0.0000
0.3333,1.9556,0.0000
0.3333,1.9444,0.0000
0.3333,1.9333,0.0000
0.3333,1.9222,0.0000
0.3333,1.9111,0.0000
0.3333,1.9000,0.0000
0.2222,2.0000,0.0000
0.2222,1.9889,0.0000
0.2222,1.9778,0.0000
0.2222,1.9667,0.0000
0.2222,1.9556,0.0000
0.2222,1.9444,0.0000
0.2222,1.9333,0.0000
0.2222,1.9222,0.0000
0.2222,1.9111,0.0000
0.2222,1.9000,0.0000
0.1111,2.0000,0.0000
0.1111,1.9889,0.0000
0.1111,1.9778,0.0000
0.1111,1.9667,0.0000
0.1111,1.9556,0.0000
0.1111,1.9444,0.0000
0.1111,1.9333,0.0000
0.1111,1.9222,0.0000
0.1111,1.9111,0.0000
0.1111,1.9000,0.0000
0.0000,2.0000,0.0000
0.0000,1.9889,0.0000
0.0000,1.9778,0.0000
0.0000,1.9667,0.0000
0.0000,1.9556,0.0000
0.0000,1.9444,0.0000
0.0000,1.9333,0.0000
0.0000,1.9222,0.0000
0.0000,1.9111,0.0000
0.0000,1.9000,0.0000
1.8889,1.8000,0.0000
2.0000,1.8000,0.0000
1.8889,1.7000,0.0000
2.0000,1.7000,0.0000
1.8889,1.6000,0.0000
2.0000,1.6000,0.0000
1.8889,1.5000,0.0000
2.0000,1.5000,0.0000
1.8889,1.4000,0.0000
2.0000,1.4000,0.0000
1.8889,1.3000,0.0000
2.0000,1.3000,0.0000
1.8889,1.2000,0.0000
2.0000,1.2000,0.0000
1.8889,1.1000,0.0000
2.0000,1.1000,0.0000
1.8889,1.0000,0.0000
2.0000,1.0000,0.0000
1.7778,1.8000,0.0000
1.7778,1.7000,0.0000
1.7778,1.6000,0.0000
1.7778,1.5000,0.0000
1.7778,1.4000,0.0000
1.7778,1.3000,0.0000
1.7778,1.2000,0.0000
1.7778,1.1000,0.0000
1.7778,1.0000,0.0000
1.6667,1.8000,0.0000
1.6667,1.7000,0.0000
1.6667,1.6000,0.0000
1.6667,1.5000,0.0000
1.6667,1.4000,0.0000
1.6667,1.3000,0.0000
1.6667,1.2000,0.0000
1.6667,1.1000,0.0000
1.6667,1.0000,0.0000
1.5556,1.8000,0.0000
1.5556,1.7000,0.0000
1.5556,1.6000,0.0000
1.5556,1.5000,0.0000
1.5556,1.4000,0.0000
1.5556,1.3000,0.0000
1.5556,1.2000,0.0000
1.5556,1.1000,0.0000
1.5556,1.0000,0.0000
1.4444,1.8000,0.0000
1.4444,1.7000,0.0000
1.4444,1.6000,0.0000
1.4444,1.5000,0.0000
1.4444,1.4000,0.0000
1.4444,1.3000,0.0000
1.4444,1.2000,0.0000
1.4444,1.1000,0.0000
1.4444,1.0000,0.0000
1.3333,1.8000,0.0000
1.3333,1.7000,0.0000
1.3333,1.6000,0.0000
1.3333,1.5000,0.0000
1.3333,1.4000,0.0000
1.3333,1.3000,0.0000
1.3333,1.2000,0.0000
1.3333,1.1000,0.0000
1.3333,1.0000,0.0000
1.2222,1.8000,0.0000
1.2222,1.7000,0.0000
1.2222,1.6000,0.0000
1.2222,1.5000,0.0000
1.2222,1.4000,0.0000
1.2222,1.3000,0.0000
1.2222,1.2000,0.0000
1.2222,1.1000,0.0000
1.2222,1.0000,0.0000
1.1111,1.8000,0.0000
1.1111,1.7000,0.0000
1.1111,1.6000,0.0000
1.1111,1.5000,0.0000
1.1111,1.4000,0.0000
1.1111,1.3000,0.0000
1.1111,1.2000,0.0000
1.1111,1.1000,0.0000
1.1111,1.0000,0.0000
1.0000,1.8000,0.0000
1.0000,1.7000,0.0000
1.0000,1.6000,0.0000
1.0000,1.5000,0.0000
1.0000,1.4000,0.0000
1.0000,1.3000,0.0000
1.0000,1.2000,0.0000
1.0000,1.1000,0.0000
1.0000,1.0000,0.0000
0.8889,1.8000,0.0000
0.8889,1.7000,0.0000
0.8889,1.6000,0.0000
0.8889,1.5000,0.0000
0.8889,1.4000,0.0000
0.8889,1.3000,0.0000
0.8889,1.2000,0.0000
0.8889,1.1000,0.0000
0.8889,1.0000,0.0000
0.7778,1.8000,0.0000
0.7778,1.7000,0.0000
0.7778,1.6000,0.0000
0.7778,1.5000,0.0000
0.7778,1.4000,0.0000
0.7778,1.3000,0.0000
0.7778,1.2000,0.0000
0.7778,1.1000,0.0000
0.7778,1.0000,0.0000
0.6667,1.8000,0.0000
0.6667,1.7000,0.0000
0.6667,1.6000,0.0000
0.6667,1.5000,0.0000
0.6667,1.4000,0.0000
0.6667,1.3000,0.0000
0.6667,1.2000,0.0000
0.6667,1.1000,0.0000
0.6667,1.0000,0.0000
0.5556,1.8000,0.0000
0.5556,1.7000,0.0000
0.5556,1.6000,0.0000
0.5556,1.5000,0.0000
0.5556,1.4000,0.0000
0.5556,1.3000,0.0000
0.5556,1.2000,0.0000
0.5556,1.1000,0.0000
0.5556,1.0000,0.0000
0.4444,1.8000,0.0000
0.4444,1.7000,0.0000
0.4444,1.6000,0.0000
0.4444,1.5000,0.0000
0.4444,1.4000,0.0000
0.4444,1.3000,0.0000
0.4444,1.2000,0.0000
0.4444,1.1000,0.0000
0.4444,1.0000,0.0000
0.3333,1.8000,0.0000
0.3333,1.7000,0.0000
0.3333,1.6000,0.0000
0.3333,1.5000,0.0000
0.3333,1.4000,0.0000
0.3333,1.3000,0.0000
0.3333,1.2000,0.0000
0.3333,1.1000,0.0000
0.3333,1.0000,0.0000
0.2222,1.8000,0.0000
0.2222,1.7000,0.0000
0.2222,1.6000,0.0000
0.2222,1.5000,0.0000
0.2222,1.4000,0.0000
0.2222,1.3000,0.0000
0.2222,1.2000,0.0000
0.2222,1.1000,0.0000
0.2222,1.0000,0.0000
0.1111,1.8000,0.0000
0.1111,1.7000,0.0000
0.1111,1.6000,0.0000
0.1111,1.5000,0.0000
0.1111,1.4000,0.0000
0.1111,1.3000,0.0000
0.1111,1.2000,0.0000
0.1111,1.1000,0.0000
0.1111,1.0000,0.0000
0.0000,1.8000,0.0000
0.0000,1.7000,0.0000
0.0000,1.6000,0.0000
0.0000,1.5000,0.0000
0.0000,1.4000,0.0000
0.0000,1.3000,0.0000
0.0000,1.2000,0.0000
0.0000,1.1000,0.0000
0.0000,1.0000,0.0000
1.8889,0.9333,0.0000
2.0000,0.9333,0.0000
1.8889,0.8667,0.0000
2.0000,0.8667,0.0000
1.8889,0.8000,0.0000
2.0000,0.8000,0.0000
1.8889,0.7333,0.0000
2.0000,0.7333,0.0000
1.8889,0.6667,0.0000
2.0000,0.6667,0.0000
1.8889,0.6000,0.0000
2.0000,0.6000,0.0000
1.8889,0.5333,0.0000
2.0000,0.5333,0.0000
1.8889,0.4667,0.0000
2.0000,0.4667,0.0000
1.8889,0.4000,0.0000
2.0000,0.4000,0.0000
1.7778,0.9333,0.0000
1.7778,0.8667,0.0000
1.7778,0.8000,0.0000
1.7778,0.7333,0.0000
1.7778,0.6667,0.0000
1.7778,0.6000,0.0000
1.7778,0.5333,0.0000
1.7778,0.4667,0.0000
1.7778,0.4000,0.0000
1.6667,0.9333,0.0000
1.6667,0.8667,0.0000
1.6667,0.8000,0.0000
1.6667,0.7333,0.0000
1.6667,0.6667,0.0000
1.6667,0.6000,0.0000
1.6667,0.5333,0.0000
1.6667,0.4667,0.0000
1.6667,0.4000,0.0000
1.5556,0.9333,0.0000
1.5556,0.8667,0.0000
1.5556,0.8000,0.0000
1.5556,0.7333,0.0000
1.5556,0.6667,0.0000
1.5556,0.6000,0.0000
1.5556,0.5333,0.0000
1.5556,0.4667,0.0000
1.5556,0.4000,0.0000
1.4444,0.9333,0.0000
1.4444,0.8667,0.0000
1.4444,0.8000,0.0000
1.4444,0.7333,0.0000
1.4444,0.6667,0.0000
1.4444,0.6000,0.0000
1.4444,0.5333,0.0000
1.4444,0.4667,0.0000
1.4444,0.4000,0.0000
1.3333,0.9333,0.0000
1.3333,0.8667,0.0000
1.3333,0.8000,0.0000
1.3333,0.7333,0.0000
1.3333,0.6667,0.0000
1.3333,0.6000,0.0000
1.3333,0.5333,0.0000
1.3333,0.4667,0.0000
1.3333,0.4000,0.0000
1.2222,0.9333,0.0000
1.2222,0.8667,0.0000
1.2222,0.8000,0.0000
1.2222,0.7333,0.0000
1.2222,0.6667,0.0000
1.2222,0.6000,0.0000
1.2222,0.5333,0.0000
1.2222,0.4667,0.0000
1.2222,0.4000,0.0000
1.1111,0.9333,0.0000
1.1111,0.8667,0.0000
1.1111,0.8000,0.0000
1.1111,0.7333,0.0000
1.1111,0.6667,0.0000
1.1111,0.6000,0.0000
1.1111,0.5333,0.0000
1.1111,0.4667,0.0000
1.1111,0.4000,0.0000
1.0000,0.9333,0.0000
1.0000,0.8667,0.0000
1.0000,0.8000,0.0000
1.0000,0.7333,0.0000
1.0000,0.6667,0.0000
1.0000,0.6000,0.0000
1.0000,0.5333,0.0000
1.0000,0.4667,0.0000
1.0000,0.4000,0.0000
0.8889,0.9333,0.0000
0.8889,0.8667,0.0000
0.8889,0.8000,0.0000
0.8889,0.7333,0.0000
0.8889,0.6667,0.0000
0.8889,0.6000,0.0000
0.8889,0.5333,0.0000
0.8889,0.4667,0.0000
0.8889,0.4000,0.0000
0.7778,0.9333,0.0000
0.7778,0.8667,0.0000
0.7778,0.8000,0.0000
0.7778,0.7333,0.0000
0.7778,0.6667,0.0000
0.7778,0.6000,0.0000
0.7778,0.5333,0.0000
0.7778,0.4667,0.0000
0.7778,0.4000,0.0000
0.6667,0.9333,0.0000
0.6667,0.8667,0.0000
0.6667,0.8000,0.0000
0.6667,0.7333,0.0000
0.6667,0.6667,0.0000
0.6667,0.6000,0.0000
0.6667,0.5333,0.0000
0.6667,0.4667,0.0000
0.6667,0.4000,0.0000
0.5556,0.9333,0.0000
0.5556,0.8667,0.0000
0.5556,0.8000,0.0000
0.5556,0.7333,0.0000
0.5556,0.6667,0.0000
0.5556,0.6000,0.0000
0.5556,0.5333,0.0000
0.5556,0.4667,0.0000
0.5556,0.4000,0.0000
0.4444,0.9333,0.0000
0.4444,0.8667,0.0000
0.4444,0.8000,0.0000
0.4444,0.7333,0.0000
0.4444,0.6667,0.0000
0.4444,0.6000,0.0000
0.4444,0.5333,0.0000
0.4444,0.4667,0.0000
0.4444,0.4000,0.0000
0.3333,0.9333,0.0000
0.3333,0.8667,0.0000
0.3333,0.8000,0.0000
0.3333,0.7333,0.0000
0.3333,0.6667,0.0000
0.3333,0.6000,0.0000
0.3333,0.5333,0.0000
0.3333,0.4667,0.0000
0.3333,0.4000,0.0000
0.2222,0.9333,0.0000
0.2222,0.8667,0.0000
0.2222,0.8000,0.0000
0.2222,0.7333,0.0000
0.2222,0.6667,0.0000
0.2222,0.6000,0.0000
0.2222,0.5333,0.0000
0.2222,0.4667,0.0000
0.2222,0.4000,0.0000
0.1111,0.9333,0.0000
0.1111,0.8667,0.0000
0.1111,0.8000,0.0000
0.1111,0.7333,0.0000
0.1111,0.6667,0.0000
0.1111,0.6000,0.0000
0.1111,0.5333,0.0000
0.1111,0.4667,0.0000
0.1111,0.4000,0.0000
0.0000,0.9333,0.0000
0.0000,0.8667,0.0000
0.0000,0.8000,0.0000
0.0000,0.7333,0.0000
0.0000,0.6667,0.0000
0.0000,0.6000,0.0000
0.0000,0.5333,0.0000
0.0000,0.4667,0.0000
0.0000,0.4000,0.0000
1.8889,0.3556,0.0000
2.0000,0.3556,0.0000
1.8889,0.3111,0.0000
2.0000,0.3111,0.0000
1.8889,0.2667,0.0000
2.0000,0.2667,0.0000
1.8889,0.2222,0.0000
2.0000,0.2222,0.0000
1.8889,0.1778,0.0000
2.0000,0.1778,0.0000
1.8889,0.1333,0.0000
2.0000,0.1333,0.0000
1.8889,0.0889,0.0000
2.0000,0.0889,0.0000
1.8889,0.0444,0.0000
2.0000,0.0444,0.0000
1.8889,0.0000,0.0000
1.7778,0.3556,0.0000
1.7778,0.3111,0.0000
1.7778,0.2667,0.0000
1.7778,0.2222,0.0000
1.7778,0.1778,0.0000
1.7778,0.1333,0.0000
1.7778,0.0889,0.0000
1.7778,0.0444,0.0000
1.7778,0.0000,0.0000
1.6667,0.3556,0.0000
1.6667,0.3111,0.0000
1.6667,0.2667,0.0000
1.6667,0.2222,0.0000
1.6667,0.1778,0.0000
1.6667,0.1333,0.0000
1.6667,0.0889,0.0000
1.6667,0.0444,0.0000
1.6667,0.0000,0.0000
1.5556,0.3556,0.0000
1.5556,0.3111,0.0000
1.5556,0.2667,0.0000
1.5556,0.2222,0.0000
1.5556,0.1778,0.0000
1.5556,0.1333,0.0000
1.5556,0.0889,0.0000
1.5556,0.0444,0.0000
1.5556,0.0000,0.0000
1.4444,0.3556,0.0000
1.4444,0.3111,0.0000
1.4444,0.2667,0.0000
1.4444,0.2222,0.0000
1.4444,0.1778,0.0000
1.4444,0.1333,0.0000
1.4444,0.0889,0.0000
1.4444,0.0444,0.0000
1.4444,0.0000,0.0000
1.3333,0.3556,0.0000
1.3333,0.3111,0.0000
1.3333,0.2667,0.0000
1.3333,0.2222,0.0000
1.3333,0.1778,0.0000
1.3333,0.1333,0.0000
1.3333,0.0889,0.0000
1.3333,0.0444,0.0000
1.3333,0.0000,0.0000
1.2222,0.3556,0.0000
1.2222,0.3111,0.0000
1.2222,0.2667,0.0000
1.2222,0.2222,0.0000
1.2222,0.1778,0.0000
1.2222,0.1333,0.0000
1.2222,0.0889,0.0000
1.2222,0.0444,0.0000
1.2222,0.0000,0.0000
1.1111,0.3556,0.0000
1.1111,0.3111,0.0000
1.1111,0.2667,0.0000
1.1111,0.2222,0.0000
1.1111,0.1778,0.0000
1.1111,0.1333,0.0000
1.1111,0.0889,0.0000
1.1111,0.0444,0.0000
1.1111,0.0000,0.0000
1.0000,0.3556,0.0000
1.0000,0.3111,0.0000
1.0000,0.2667,0.0000
1.0000,0.2222,0.0000
1.0000,0.1778,0.0000
1.0000,0.1333,0.0000
1.0000,0.0889,0.0000
1.0000,0.0444,0.0000
1.0000,0.0000,0.0000
0.8889,0.3556,0.0000
0.8889,0.3111,0.0000
0.8889,0.2667,0.0000
0.8889,0.2222,0.0000
0.8889,0.1778,0.0000
0.8889,0.1333,0.0000
0.8889,0.0889,0.0000
0.8889,0.0444,0.0000
0.8889,0.0000,0.0000
0.7778,0.3556,0.0000
0.7778,0.3111,0.0000
0.7778,0.2667,0.0000
0.7778,0.2222,0.0000
0.7778,0.1778,0.0000
0.7778,0.1333,0.0000
0.7778,0.0889,0.0000
0.7778,0.0444,0.0000
0.7778,0.0000,0.0000
0.6667,0.3556,0.0000
0.6667,0.3111,0.0000
0.6667,0.2667,0.0000
0.6667,0.2222,0.0000
0.6667,0.1778,0.0000
0.6667,0.1333,0.0000
0.6667,0.0889,0.0000
0.6667,0.0444,0.0000
0.6667,0.0000,0.0000
0.5556,0.3556,0.0000
0.5556,0.3111,0.0000
0.5556,0.2667,0.0000
0.5556,0.2222,0.0000
0.5556,0.1778,0.0000
0.5556,0.1333,0.0000
0.5556,0.0889,0.0000
0.5556,0.0444,0.0000
0.5556,0.0000,0.0000
0.4444,0.3556,0.0000
0.4444,0.3111,0.0000
0.4444,0.2667,0.0000
0.4444,0.2222,0.0000
0.4444,0.1778,0.0000
0.4444,0.1333,0.0000
0.4444,0.0889,0.0000
0.4444,0.0444,0.0000
0.4444,0.0000,0.0000
0.3333,0.3556,0.0000
0.3333,0.3111,0.0000
0.3333,0.2667,0.0000
0.3333,0.2222,0.0000
0.3333,0.1778,0.0000
0.3333,0.1333,0.0000
0.3333,0.0889,0.0000
0.3333,0.0444,0.0000
0.3333,0.0000,0.0000
0.2222,0.3556,0.0000
0.2222,0.3111,0.0000
0.2222,0.2667,0.0000
0.2222,0.2222,0.0000
0.2222,0.1778,0.0000
0.2222,0.1333,0.0000
0.2222,0.0889,0.0000
0.2222,0.0444,0.0000
0.2222,0.0000,0.0000
0.1111,0.3556,0.0000
0.1111,0.3111,0.0000
0.1111,0.2667,0.0000
0.1111,0.2222,0.0000
0.1111,0.1778,0.0000
0.1111,0.1333,0.0000
0.1111,0.0889,0.0000
0.1111,0.0444,0.0000
0.1111,0.0000,0.0000
0.0000,0.3556,0.0000
0.0000,0.3111,0.0000
0.0000,0.2667,0.0000
0.0000,0.2222,0.0000
0.0000,0.1778,0.0000
0.0000,0.1333,0.0000
0.0000,0.0889,0.0000
0.0000,0.0444,0.0000
0.0000,0.0000,0.0000
0.9444,1.0000,0.0000
0.9444,0.9444,0.0000
1.0000,0.9444,0.0000
0.9444,0.8889,0.0000
1.0000,0.8889,0.0000
0.9444,0.8333,0.0000
1.0000,0.8333,0.0000
0.9444,0.7778,0.0000
1.0000,0.7778,0.0000
0.9444,0.7222,0.0000
1.0000,0.7222,0.0000
0.9444,0.6667,0.0000
0.9444,0.6111,0.0000
1.0000,0.6111,0.0000
0.9444,0.5556,0.0000
1.0000,0.5556,0.0000
0.9444,0.5000,0.0000
1.0000,0.5000,0.0000
0.8889,0.9444,0.0000
0.8889,0.8889,0.0000
0.8889,0.8333,0.0000
0.8889,0.7778,0.0000
0.8889,0.7222,0.0000
0.8889,0.6111,0.0000
0.8889,0.5556,0.0000
0.8889,0.5000,0.0000
0.8333,1.0000,0.0000
0.8333,0.9444,0.0000
0.8333,0.8889,0.0000
0.8333,0.8333,0.0000
0.8333,0.7778,0.0000
0.8333,0.7222,0.0000
0.8333,0.6667,0.0000
0.8333,0.6111,0.0000
0.8333,0.5556,0.0000
0.8333,0.5000,0.0000
0.7778,0.9444,0.0000
0.7778,0.8889,0.0000
0.7778,0.8333,0.0000
0.7778,0.7778,0.0000
0.7778,0.7222,0.0000
0.7778,0.6111,0.0000
0.7778,0.5556,0.0000
0.7778,0.5000,0.0000
0.7222,1.0000,0.0000
0.7222,0.9444,0.0000
0.7222,0.8889,0.0000
0.7222,0.8333,0.0000
0.7222,0.7778,0.0000
0.7222,0.7222,0.0000
0.7222,0.6667,0.0000
0.7222,0.6111,0.0000
0.7222,0.5556,0.0000
0.7222,0.5000,0.0000
0.6667,0.9444,0.0000
0.6667,0.8889,0.0000
0.6667,0.8333,0.0000
0.6667,0.7778,0.0000
0.6667,0.7222,0.0000
0.6667,0.6111,0.0000
0.6667,0.5556,0.0000
0.6667,0.5000,0.0000
0.6111,1.0000,0.0000
0.6111,0.9444,0.0000
0.6111,0.8889,0.0000
0.6111,0.8333,0.0000
0.6111,0.7778,0.0000
0.6111,0.7222,0.0000
0.6111,0.6667,0.0000
0.6111,0.6111,0.0000
0.6111,0.5556,0.0000
0.6111,0.5000,0.0000
0.5556,0.9444,0.0000
0.5556,0.8889,0.0000
0.5556,0.8333,0.0000
0.5556,0.7778,0.0000
0.5556,0.7222,0.0000
0.5556,0.6111,0.0000
0.5556,0.5556,0.0000
0.5556,0.5000,0.0000
0.5000,1.0000,0.0000
0.5000,0.9444,0.0000
0.5000,0.8889,0.0000
0.5000,0.8333,0.0000
0.5000,0.7778,0.0000
0.5000,0.7222,0.0000
0.5000,0.6667,0.0000
0.5000,0.6111,0.0000
0.5000,0.5556,0.0000
0.5000,0.5000,0.0000
0.4444,0.9444,0.0000
0.4444,0.8889,0.0000
0.4444,0.8333,0.0000
0.4444,0.7778,0.0000
0.4444,0.7222,0.0000
0.4444,0.6111,0.0000
0.4444,0.5556,0.0000
0.4444,0.5000,0.0000
0.3889,1.0000,0.0000
0.3889,0.9444,0.0000
0.3889,0.8889,0.0000
0.3889,0.8333,0.0000
0.3889,0.7778,0.0000
0.3889,0.7222,0.0000
0.3889,0.6667,0.0000
0.3889,0.6111,0.0000
0.3889,0.5556,0.0000
0.3889,0.5000,0.0000
0.3333,0.9444,0.0000
0.3333,0.8889,0.0000
0.3333,0.8333,0.0000
0.3333,0.7778,0.0000
0.3333,0.7222,0.0000
0.3333,0.6111,0.0000
0.3333,0.5556,0.0000
0.3333,0.5000,0.0000
0.2778,1.0000,0.0000
0.2778,0.9444,0.0000
0.2778,0.8889,0.0000
0.2778,0.8333,0.0000
0.2778,0.7778,0.0000
0.2778,0.7222,0.0000
0.2778,0.6667,0.0000
0.2778,0.6111,0.0000
0.2778,0.5556,0.0000
0.2778,0.5000,0.0000
0.2222,0.9444,0.0000
0.2222,0.8889,0.0000
0.2222,0.8333,0.0000
0.2222,0.7778,0.0000
0.2222,0.7222,0.0000
0.2222,0.6111,0.0000
0.2222,0.5556,0.0000
0.2222,0.5000,0.0000
0.1667,1.0000,0.0000
0.1667,0.9444,0.0000
0.1667,0.8889,0.0000
0.1667,0.8333,0.0000
0.1667,0.7778,0.0000
0.1667,0.7222,0.0000
